season,raw_character_text,word_count
1,Agnes Skinner,49.0
1,Apu Nahasapeemapetilon,101.0
1,Barney Gumble,263.0
1,Bart Simpson,4902.0
1,C. Montgomery Burns,650.0
1,Carl Carlson,30.0
1,Chief Wiggum,132.0
1,Edna Krabappel-Flanders,281.0
1,Grampa Simpson,333.0
1,Homer Simpson,8183.0
1,Jimbo Jones,174.0
1,Kent Brockman,215.0
1,Krusty the Clown,374.0
1,Lenny Leonard,41.0
1,Lisa Simpson,1883.0
1,Lou,39.0
1,Marge Simpson,3676.0
1,Martin Prince,171.0
1,Milhouse Van Houten,105.0
1,Moe Szyslak,443.0
1,Ned Flanders,84.0
1,Nelson Muntz,135.0
1,Otto Mann,61.0
1,Patty Bouvier,240.0
1,Ralph Wiggum,21.0
1,Rev. Timothy Lovejoy,171.0
1,Selma Bouvier,84.0
1,Sideshow Bob,581.0
1,Waylon Smithers,235.0
2,Apu Nahasapeemapetilon,199.0
2,Barney Gumble,423.0
2,Bart Simpson,5716.0
2,C. Montgomery Burns,3577.0
2,Carl Carlson,87.0
2,Chief Wiggum,15.0
2,Dr. Julius Hibbert,603.0
2,Edna Krabappel-Flanders,216.0
2,Grampa Simpson,1681.0
2,Groundskeeper Willie,21.0
2,Homer Simpson,14176.0
2,Jimbo Jones,4.0
2,Kent Brockman,208.0
2,Krusty the Clown,266.0
2,Lenny Leonard,112.0
2,Lisa Simpson,3882.0
2,Lou,71.0
2,Marge Simpson,6406.0
2,Martin Prince,750.0
2,Mayor Joe Quimby,92.0
2,Milhouse Van Houten,277.0
2,Moe Szyslak,391.0
2,Ned Flanders,939.0
2,Nelson Muntz,56.0
2,Otto Mann,318.0
2,Patty Bouvier,528.0
2,Professor Jonathan Frink,59.0
2,Ralph Wiggum,34.0
2,Rev. Timothy Lovejoy,549.0
2,Selma Bouvier,377.0
2,Waylon Smithers,995.0
3,Apu Nahasapeemapetilon,413.0
3,Barney Gumble,412.0
3,Bart Simpson,6320.0
3,C. Montgomery Burns,3287.0
3,Carl Carlson,159.0
3,Chief Wiggum,661.0
3,Comic Book Guy,20.0
3,Dr. Julius Hibbert,129.0
3,Edna Krabappel-Flanders,869.0
3,Fat Tony,401.0
3,Grampa Simpson,145.0
3,Groundskeeper Willie,106.0
3,Homer Simpson,12204.0
3,Jimbo Jones,26.0
3,Kent Brockman,1002.0
3,Kirk Van Houten,4.0
3,Krusty the Clown,1196.0
3,Lenny Leonard,256.0
3,Lisa Simpson,4009.0
3,Lou,189.0
3,Marge Simpson,5207.0
3,Martin Prince,401.0
3,Mayor Joe Quimby,233.0
3,Milhouse Van Houten,488.0
3,Moe Szyslak,1218.0
3,Ned Flanders,1060.0
3,Nelson Muntz,205.0
3,Otto Mann,789.0
3,Patty Bouvier,443.0
3,Professor Jonathan Frink,140.0
3,Ralph Wiggum,75.0
3,Rev. Timothy Lovejoy,170.0
3,Selma Bouvier,671.0
3,Sideshow Bob,970.0
3,Sideshow Mel,18.0
3,Waylon Smithers,1012.0
4,Apu Nahasapeemapetilon,456.0
4,Barney Gumble,554.0
4,Bart Simpson,4237.0
4,C. Montgomery Burns,1411.0
4,Carl Carlson,174.0
4,Chief Wiggum,649.0
4,Dr. Julius Hibbert,377.0
4,Edna Krabappel-Flanders,287.0
4,Gary Chalmers,172.0
4,Grampa Simpson,1264.0
4,Groundskeeper Willie,232.0
4,Homer Simpson,9231.0
4,Jimbo Jones,151.0
4,Kent Brockman,984.0
4,Kirk Van Houten,14.0
4,Krusty the Clown,1861.0
4,Lenny Leonard,124.0
4,Lisa Simpson,2914.0
4,Lou,70.0
4,Marge Simpson,4172.0
4,Martin Prince,32.0
4,Mayor Joe Quimby,478.0
4,Milhouse Van Houten,125.0
4,Moe Szyslak,380.0
4,Ned Flanders,617.0
4,Nelson Muntz,123.0
4,Otto Mann,78.0
4,Patty Bouvier,235.0
4,Professor Jonathan Frink,61.0
4,Ralph Wiggum,301.0
4,Rev. Timothy Lovejoy,328.0
4,Selma Bouvier,426.0
4,Sideshow Mel,78.0
4,Waylon Smithers,316.0
5,Agnes Skinner,42.0
5,Apu Nahasapeemapetilon,1137.0
5,Barney Gumble,347.0
5,Bart Simpson,4280.0
5,C. Montgomery Burns,2526.0
5,Carl Carlson,150.0
5,Chief Wiggum,886.0
5,Cletus Spuckler,9.0
5,Comic Book Guy,60.0
5,Dr. Julius Hibbert,220.0
5,Edna Krabappel-Flanders,354.0
5,Gary Chalmers,195.0
5,Grampa Simpson,1678.0
5,Groundskeeper Willie,254.0
5,Homer Simpson,11654.0
5,Jimbo Jones,119.0
5,Kent Brockman,1282.0
5,Kirk Van Houten,4.0
5,Krusty the Clown,636.0
5,Lenny Leonard,173.0
5,Lisa Simpson,3074.0
5,Lou,30.0
5,Marge Simpson,3679.0
5,Martin Prince,261.0
5,Mayor Joe Quimby,340.0
5,Milhouse Van Houten,482.0
5,Moe Szyslak,566.0
5,Ned Flanders,1282.0
5,Nelson Muntz,164.0
5,Otto Mann,196.0
5,Patty Bouvier,120.0
5,Professor Jonathan Frink,76.0
5,Ralph Wiggum,34.0
5,Rev. Timothy Lovejoy,238.0
5,Selma Bouvier,68.0
5,Sideshow Bob,292.0
5,Sideshow Mel,58.0
5,Waylon Smithers,831.0
6,Agnes Skinner,14.0
6,Apu Nahasapeemapetilon,267.0
6,Barney Gumble,308.0
6,Bart Simpson,6198.0
6,C. Montgomery Burns,1576.0
6,Carl Carlson,210.0
6,Chief Wiggum,746.0
6,Cletus Spuckler,12.0
6,Comic Book Guy,12.0
6,Dr. Julius Hibbert,277.0
6,Edna Krabappel-Flanders,552.0
6,Fat Tony,141.0
6,Gary Chalmers,80.0
6,Grampa Simpson,1283.0
6,Groundskeeper Willie,353.0
6,Homer Simpson,11741.0
6,Jimbo Jones,202.0
6,Kent Brockman,603.0
6,Kirk Van Houten,48.0
6,Krusty the Clown,950.0
6,Lenny Leonard,297.0
6,Lisa Simpson,5308.0
6,Lou,7.0
6,Marge Simpson,6635.0
6,Martin Prince,192.0
6,Mayor Joe Quimby,365.0
6,Milhouse Van Houten,741.0
6,Moe Szyslak,1020.0
6,Ned Flanders,730.0
6,Nelson Muntz,210.0
6,Otto Mann,105.0
6,Patty Bouvier,350.0
6,Professor Jonathan Frink,268.0
6,Ralph Wiggum,202.0
6,Rev. Timothy Lovejoy,345.0
6,Selma Bouvier,218.0
6,Sideshow Bob,473.0
6,Sideshow Mel,34.0
6,Waylon Smithers,528.0
7,Agnes Skinner,35.0
7,Apu Nahasapeemapetilon,1456.0
7,Barney Gumble,124.0
7,Bart Simpson,5555.0
7,C. Montgomery Burns,2860.0
7,Carl Carlson,108.0
7,Chief Wiggum,1040.0
7,Cletus Spuckler,91.0
7,Comic Book Guy,500.0
7,Dr. Julius Hibbert,184.0
7,Edna Krabappel-Flanders,190.0
7,Fat Tony,86.0
7,Gary Chalmers,258.0
7,Grampa Simpson,1613.0
7,Groundskeeper Willie,184.0
7,Homer Simpson,9605.0
7,Jimbo Jones,55.0
7,Kent Brockman,552.0
7,Kirk Van Houten,165.0
7,Krusty the Clown,1262.0
7,Lenny Leonard,181.0
7,Lisa Simpson,5257.0
7,Lou,139.0
7,Marge Simpson,4724.0
7,Martin Prince,240.0
7,Mayor Joe Quimby,373.0
7,Milhouse Van Houten,1192.0
7,Moe Szyslak,1329.0
7,Ned Flanders,940.0
7,Nelson Muntz,274.0
7,Otto Mann,216.0
7,Patty Bouvier,123.0
7,Professor Jonathan Frink,185.0
7,Ralph Wiggum,124.0
7,Rev. Timothy Lovejoy,365.0
7,Selma Bouvier,736.0
7,Sideshow Bob,564.0
7,Sideshow Mel,187.0
7,Waylon Smithers,1536.0
8,Agnes Skinner,221.0
8,Apu Nahasapeemapetilon,224.0
8,Barney Gumble,278.0
8,Bart Simpson,4700.0
8,C. Montgomery Burns,3106.0
8,Carl Carlson,190.0
8,Chief Wiggum,1653.0
8,Cletus Spuckler,94.0
8,Comic Book Guy,265.0
8,Dr. Julius Hibbert,552.0
8,Edna Krabappel-Flanders,589.0
8,Fat Tony,231.0
8,Gary Chalmers,348.0
8,Grampa Simpson,590.0
8,Groundskeeper Willie,195.0
8,Homer Simpson,10119.0
8,Jimbo Jones,68.0
8,Kent Brockman,1084.0
8,Kirk Van Houten,581.0
8,Krusty the Clown,627.0
8,Lenny Leonard,383.0
8,Lisa Simpson,4361.0
8,Lou,82.0
8,Marge Simpson,5760.0
8,Martin Prince,82.0
8,Mayor Joe Quimby,301.0
8,Milhouse Van Houten,440.0
8,Moe Szyslak,1876.0
8,Ned Flanders,1557.0
8,Nelson Muntz,549.0
8,Otto Mann,91.0
8,Patty Bouvier,22.0
8,Professor Jonathan Frink,59.0
8,Ralph Wiggum,122.0
8,Rev. Timothy Lovejoy,907.0
8,Selma Bouvier,1.0
8,Sideshow Bob,979.0
8,Sideshow Mel,58.0
8,Waylon Smithers,809.0
9,Agnes Skinner,434.0
9,Apu Nahasapeemapetilon,1155.0
9,Barney Gumble,220.0
9,Bart Simpson,5297.0
9,C. Montgomery Burns,918.0
9,Carl Carlson,199.0
9,Chief Wiggum,863.0
9,Cletus Spuckler,82.0
9,Comic Book Guy,123.0
9,Dr. Julius Hibbert,359.0
9,Duffman,54.0
9,Edna Krabappel-Flanders,192.0
9,Gary Chalmers,193.0
9,Grampa Simpson,662.0
9,Groundskeeper Willie,291.0
9,Homer Simpson,13265.0
9,Jimbo Jones,119.0
9,Kent Brockman,1062.0
9,Kirk Van Houten,19.0
9,Krusty the Clown,1350.0
9,Lenny Leonard,323.0
9,Lisa Simpson,5085.0
9,Lou,37.0
9,Marge Simpson,5654.0
9,Martin Prince,71.0
9,Mayor Joe Quimby,287.0
9,Milhouse Van Houten,501.0
9,Moe Szyslak,2190.0
9,Ned Flanders,978.0
9,Nelson Muntz,461.0
9,Otto Mann,146.0
9,Patty Bouvier,49.0
9,Professor Jonathan Frink,133.0
9,Ralph Wiggum,434.0
9,Rev. Timothy Lovejoy,225.0
9,Selma Bouvier,91.0
9,Sideshow Mel,116.0
9,Waylon Smithers,257.0
10,Agnes Skinner,54.0
10,Apu Nahasapeemapetilon,536.0
10,Barney Gumble,116.0
10,Bart Simpson,3548.0
10,C. Montgomery Burns,1124.0
10,Carl Carlson,284.0
10,Chief Wiggum,1399.0
10,Cletus Spuckler,37.0
10,Comic Book Guy,308.0
10,Dr. Julius Hibbert,561.0
10,Edna Krabappel-Flanders,114.0
10,Fat Tony,144.0
10,Gary Chalmers,233.0
10,Grampa Simpson,641.0
10,Groundskeeper Willie,312.0
10,Homer Simpson,15303.0
10,Jimbo Jones,9.0
10,Kent Brockman,697.0
10,Kirk Van Houten,18.0
10,Krusty the Clown,317.0
10,Lenny Leonard,420.0
10,Lisa Simpson,4527.0
10,Lou,56.0
10,Marge Simpson,5461.0
10,Martin Prince,29.0
10,Mayor Joe Quimby,458.0
10,Milhouse Van Houten,289.0
10,Moe Szyslak,864.0
10,Ned Flanders,1214.0
10,Nelson Muntz,506.0
10,Otto Mann,53.0
10,Patty Bouvier,12.0
10,Professor Jonathan Frink,429.0
10,Ralph Wiggum,138.0
10,Rev. Timothy Lovejoy,282.0
10,Selma Bouvier,16.0
10,Sideshow Mel,30.0
10,Waylon Smithers,134.0
11,Agnes Skinner,46.0
11,Apu Nahasapeemapetilon,917.0
11,Barney Gumble,434.0
11,Bart Simpson,4245.0
11,C. Montgomery Burns,567.0
11,Carl Carlson,334.0
11,Chief Wiggum,787.0
11,Cletus Spuckler,46.0
11,Comic Book Guy,341.0
11,Dr. Julius Hibbert,394.0
11,Duffman,197.0
11,Edna Krabappel-Flanders,121.0
11,Fat Tony,108.0
11,Grampa Simpson,57.0
11,Groundskeeper Willie,47.0
11,Homer Simpson,12801.0
11,Jimbo Jones,6.0
11,Kent Brockman,597.0
11,Kirk Van Houten,18.0
11,Krusty the Clown,401.0
11,Lenny Leonard,464.0
11,Lisa Simpson,3882.0
11,Lou,61.0
11,Marge Simpson,4902.0
11,Martin Prince,24.0
11,Milhouse Van Houten,452.0
11,Moe Szyslak,1685.0
11,Ned Flanders,1156.0
11,Nelson Muntz,231.0
11,Otto Mann,125.0
11,Patty Bouvier,73.0
11,Professor Jonathan Frink,207.0
11,Ralph Wiggum,231.0
11,Rev. Timothy Lovejoy,371.0
11,Selma Bouvier,50.0
11,Sideshow Mel,669.0
11,Waylon Smithers,62.0
12,Agnes Skinner,178.0
12,Apu Nahasapeemapetilon,189.0
12,Barney Gumble,70.0
12,Bart Simpson,2915.0
12,C. Montgomery Burns,644.0
12,Carl Carlson,418.0
12,Chief Wiggum,1035.0
12,Cletus Spuckler,89.0
12,Comic Book Guy,524.0
12,Dr. Julius Hibbert,611.0
12,Duffman,48.0
12,Edna Krabappel-Flanders,54.0
12,Fat Tony,147.0
12,Gary Chalmers,68.0
12,Grampa Simpson,296.0
12,Groundskeeper Willie,220.0
12,Homer Simpson,10465.0
12,Jimbo Jones,33.0
12,Kent Brockman,940.0
12,Kirk Van Houten,62.0
12,Krusty the Clown,1861.0
12,Lenny Leonard,502.0
12,Lisa Simpson,3374.0
12,Lou,170.0
12,Marge Simpson,3488.0
12,Martin Prince,53.0
12,Mayor Joe Quimby,160.0
12,Milhouse Van Houten,679.0
12,Moe Szyslak,624.0
12,Ned Flanders,1221.0
12,Nelson Muntz,388.0
12,Otto Mann,47.0
12,Patty Bouvier,9.0
12,Professor Jonathan Frink,304.0
12,Ralph Wiggum,192.0
12,Rev. Timothy Lovejoy,86.0
12,Selma Bouvier,5.0
12,Sideshow Bob,540.0
12,Sideshow Mel,108.0
12,Waylon Smithers,138.0
13,Agnes Skinner,89.0
13,Apu Nahasapeemapetilon,778.0
13,Barney Gumble,117.0
13,Bart Simpson,2982.0
13,C. Montgomery Burns,1606.0
13,Carl Carlson,475.0
13,Chief Wiggum,1126.0
13,Cletus Spuckler,125.0
13,Comic Book Guy,188.0
13,Dr. Julius Hibbert,448.0
13,Duffman,72.0
13,Edna Krabappel-Flanders,150.0
13,Fat Tony,128.0
13,Gary Chalmers,25.0
13,Grampa Simpson,1053.0
13,Groundskeeper Willie,140.0
13,Homer Simpson,9964.0
13,Jimbo Jones,56.0
13,Kent Brockman,409.0
13,Kirk Van Houten,120.0
13,Krusty the Clown,515.0
13,Lenny Leonard,670.0
13,Lisa Simpson,3185.0
13,Lou,113.0
13,Marge Simpson,5103.0
13,Martin Prince,42.0
13,Mayor Joe Quimby,204.0
13,Milhouse Van Houten,474.0
13,Moe Szyslak,1830.0
13,Ned Flanders,497.0
13,Nelson Muntz,104.0
13,Otto Mann,141.0
13,Patty Bouvier,173.0
13,Professor Jonathan Frink,113.0
13,Ralph Wiggum,107.0
13,Rev. Timothy Lovejoy,225.0
13,Selma Bouvier,49.0
13,Sideshow Mel,62.0
13,Waylon Smithers,216.0
14,Agnes Skinner,77.0
14,Apu Nahasapeemapetilon,319.0
14,Barney Gumble,119.0
14,Bart Simpson,3737.0
14,C. Montgomery Burns,687.0
14,Carl Carlson,396.0
14,Chief Wiggum,969.0
14,Cletus Spuckler,196.0
14,Comic Book Guy,126.0
14,Dr. Julius Hibbert,517.0
14,Duffman,177.0
14,Edna Krabappel-Flanders,312.0
14,Fat Tony,95.0
14,Gary Chalmers,41.0
14,Grampa Simpson,211.0
14,Groundskeeper Willie,127.0
