season,raw_character_text,word_count
14,Homer Simpson,11524.0
14,Jimbo Jones,53.0
14,Kent Brockman,519.0
14,Kirk Van Houten,127.0
14,Krusty the Clown,1053.0
14,Lenny Leonard,410.0
14,Lisa Simpson,3970.0
14,Lou,106.0
14,Marge Simpson,5069.0
14,Martin Prince,65.0
14,Mayor Joe Quimby,305.0
14,Milhouse Van Houten,671.0
14,Moe Szyslak,1954.0
14,Ned Flanders,1554.0
14,Nelson Muntz,266.0
14,Otto Mann,91.0
14,Patty Bouvier,17.0
14,Professor Jonathan Frink,184.0
14,Ralph Wiggum,123.0
14,Rev. Timothy Lovejoy,160.0
14,Selma Bouvier,10.0
14,Sideshow Bob,556.0
14,Sideshow Mel,124.0
14,Waylon Smithers,121.0
15,Agnes Skinner,138.0
15,Apu Nahasapeemapetilon,264.0
15,Barney Gumble,116.0
15,Bart Simpson,4019.0
15,C. Montgomery Burns,1254.0
15,Carl Carlson,312.0
15,Chief Wiggum,958.0
15,Cletus Spuckler,85.0
15,Comic Book Guy,483.0
15,Dr. Julius Hibbert,355.0
15,Duffman,48.0
15,Edna Krabappel-Flanders,448.0
15,Gary Chalmers,185.0
15,Grampa Simpson,528.0
15,Groundskeeper Willie,310.0
15,Homer Simpson,10657.0
15,Jimbo Jones,44.0
15,Kent Brockman,1003.0
15,Kirk Van Houten,107.0
15,Krusty the Clown,881.0
15,Lenny Leonard,424.0
15,Lisa Simpson,4836.0
15,Lou,199.0
15,Marge Simpson,5485.0
15,Martin Prince,106.0
15,Mayor Joe Quimby,242.0
15,Milhouse Van Houten,761.0
15,Moe Szyslak,804.0
15,Ned Flanders,474.0
15,Nelson Muntz,305.0
15,Otto Mann,189.0
15,Patty Bouvier,113.0
15,Professor Jonathan Frink,443.0
15,Ralph Wiggum,102.0
15,Rev. Timothy Lovejoy,115.0
15,Selma Bouvier,201.0
15,Sideshow Mel,325.0
15,Waylon Smithers,184.0
16,Agnes Skinner,46.0
16,Apu Nahasapeemapetilon,349.0
16,Barney Gumble,120.0
16,Bart Simpson,3384.0
16,C. Montgomery Burns,887.0
16,Carl Carlson,192.0
16,Chief Wiggum,1180.0
16,Cletus Spuckler,101.0
16,Comic Book Guy,85.0
16,Dr. Julius Hibbert,421.0
16,Edna Krabappel-Flanders,164.0
16,Fat Tony,33.0
16,Gary Chalmers,104.0
16,Grampa Simpson,340.0
16,Groundskeeper Willie,210.0
16,Homer Simpson,10992.0
16,Jimbo Jones,81.0
16,Kent Brockman,594.0
16,Kirk Van Houten,78.0
16,Krusty the Clown,677.0
16,Lenny Leonard,223.0
16,Lisa Simpson,3684.0
16,Lou,170.0
16,Marge Simpson,6102.0
16,Martin Prince,72.0
16,Mayor Joe Quimby,201.0
16,Milhouse Van Houten,384.0
16,Moe Szyslak,1123.0
16,Ned Flanders,1583.0
16,Nelson Muntz,554.0
16,Otto Mann,61.0
16,Patty Bouvier,371.0
16,Professor Jonathan Frink,450.0
16,Ralph Wiggum,127.0
16,Rev. Timothy Lovejoy,242.0
16,Selma Bouvier,430.0
16,Sideshow Mel,120.0
16,Waylon Smithers,110.0
17,Agnes Skinner,159.0
17,Apu Nahasapeemapetilon,100.0
17,Barney Gumble,53.0
17,Bart Simpson,3268.0
17,C. Montgomery Burns,1111.0
17,Carl Carlson,377.0
17,Chief Wiggum,540.0
17,Cletus Spuckler,34.0
17,Comic Book Guy,190.0
17,Dr. Julius Hibbert,293.0
17,Duffman,56.0
17,Edna Krabappel-Flanders,203.0
17,Fat Tony,47.0
17,Gary Chalmers,170.0
17,Grampa Simpson,1094.0
17,Groundskeeper Willie,415.0
17,Homer Simpson,9691.0
17,Jimbo Jones,183.0
17,Kent Brockman,664.0
17,Kirk Van Houten,243.0
17,Krusty the Clown,449.0
17,Lenny Leonard,593.0
17,Lisa Simpson,3537.0
17,Lou,135.0
17,Marge Simpson,5888.0
17,Martin Prince,103.0
17,Mayor Joe Quimby,403.0
17,Milhouse Van Houten,833.0
17,Moe Szyslak,1401.0
17,Ned Flanders,966.0
17,Nelson Muntz,229.0
17,Otto Mann,96.0
17,Patty Bouvier,198.0
17,Professor Jonathan Frink,76.0
17,Ralph Wiggum,67.0
17,Rev. Timothy Lovejoy,288.0
17,Selma Bouvier,244.0
17,Sideshow Bob,477.0
17,Sideshow Mel,140.0
17,Waylon Smithers,136.0
18,Apu Nahasapeemapetilon,243.0
18,Barney Gumble,32.0
18,Bart Simpson,3866.0
18,C. Montgomery Burns,493.0
18,Carl Carlson,280.0
18,Chief Wiggum,593.0
18,Cletus Spuckler,288.0
18,Comic Book Guy,135.0
18,Dr. Julius Hibbert,66.0
18,Edna Krabappel-Flanders,39.0
18,Fat Tony,260.0
18,Gary Chalmers,312.0
18,Grampa Simpson,873.0
18,Groundskeeper Willie,263.0
18,Homer Simpson,8962.0
18,Jimbo Jones,186.0
18,Kent Brockman,676.0
18,Kirk Van Houten,57.0
18,Krusty the Clown,989.0
18,Lenny Leonard,344.0
18,Lisa Simpson,3353.0
18,Lou,302.0
18,Marge Simpson,4635.0
18,Martin Prince,264.0
18,Mayor Joe Quimby,229.0
18,Milhouse Van Houten,484.0
18,Moe Szyslak,1713.0
18,Ned Flanders,322.0
18,Nelson Muntz,683.0
18,Otto Mann,188.0
18,Patty Bouvier,75.0
18,Professor Jonathan Frink,150.0
18,Ralph Wiggum,53.0
18,Rev. Timothy Lovejoy,152.0
18,Selma Bouvier,322.0
18,Sideshow Mel,103.0
18,Waylon Smithers,126.0
19,Agnes Skinner,102.0
19,Apu Nahasapeemapetilon,178.0
19,Bart Simpson,3783.0
19,C. Montgomery Burns,481.0
19,Carl Carlson,285.0
19,Chief Wiggum,488.0
19,Cletus Spuckler,164.0
19,Comic Book Guy,314.0
19,Dr. Julius Hibbert,235.0
19,Duffman,101.0
19,Edna Krabappel-Flanders,39.0
19,Gary Chalmers,231.0
19,Grampa Simpson,315.0
19,Groundskeeper Willie,116.0
19,Homer Simpson,8804.0
19,Jimbo Jones,39.0
19,Kent Brockman,462.0
19,Kirk Van Houten,140.0
19,Krusty the Clown,1141.0
19,Lenny Leonard,338.0
19,Lisa Simpson,3274.0
19,Lou,106.0
19,Marge Simpson,3859.0
19,Martin Prince,262.0
19,Mayor Joe Quimby,301.0
19,Milhouse Van Houten,643.0
19,Moe Szyslak,498.0
19,Ned Flanders,405.0
19,Nelson Muntz,586.0
19,Otto Mann,43.0
19,Patty Bouvier,38.0
19,Professor Jonathan Frink,113.0
19,Ralph Wiggum,121.0
19,Rev. Timothy Lovejoy,115.0
19,Selma Bouvier,51.0
19,Sideshow Bob,484.0
19,Sideshow Mel,548.0
19,Waylon Smithers,41.0
20,Agnes Skinner,63.0
20,Apu Nahasapeemapetilon,204.0
20,Barney Gumble,39.0
20,Bart Simpson,3248.0
20,C. Montgomery Burns,1013.0
20,Carl Carlson,231.0
20,Chief Wiggum,276.0
20,Cletus Spuckler,49.0
20,Comic Book Guy,237.0
20,Dr. Julius Hibbert,239.0
20,Edna Krabappel-Flanders,125.0
20,Gary Chalmers,471.0
20,Grampa Simpson,558.0
20,Groundskeeper Willie,221.0
20,Homer Simpson,9536.0
20,Jimbo Jones,159.0
20,Kent Brockman,211.0
20,Kirk Van Houten,16.0
20,Krusty the Clown,188.0
20,Lenny Leonard,539.0
20,Lisa Simpson,4240.0
20,Lou,19.0
20,Marge Simpson,4267.0
20,Martin Prince,43.0
20,Mayor Joe Quimby,243.0
20,Milhouse Van Houten,588.0
20,Moe Szyslak,1756.0
20,Ned Flanders,1271.0
20,Nelson Muntz,183.0
20,Otto Mann,41.0
20,Patty Bouvier,78.0
20,Professor Jonathan Frink,164.0
20,Ralph Wiggum,113.0
20,Rev. Timothy Lovejoy,247.0
20,Selma Bouvier,84.0
20,Sideshow Bob,51.0
20,Sideshow Mel,43.0
20,Waylon Smithers,121.0
21,Agnes Skinner,420.0
21,Apu Nahasapeemapetilon,582.0
21,Barney Gumble,121.0
21,Bart Simpson,4914.0
21,C. Montgomery Burns,1286.0
21,Carl Carlson,694.0
21,Chief Wiggum,1400.0
21,Cletus Spuckler,248.0
21,Comic Book Guy,418.0
21,Dr. Julius Hibbert,166.0
21,Duffman,74.0
21,Edna Krabappel-Flanders,775.0
21,Fat Tony,54.0
21,Gary Chalmers,248.0
21,Grampa Simpson,911.0
21,Groundskeeper Willie,209.0
21,Homer Simpson,8116.0
21,Jimbo Jones,102.0
21,Kent Brockman,264.0
21,Kirk Van Houten,28.0
21,Krusty the Clown,889.0
21,Lenny Leonard,533.0
21,Lisa Simpson,3865.0
21,Lou,220.0
21,Marge Simpson,3837.0
21,Martin Prince,114.0
21,Mayor Joe Quimby,198.0
21,Milhouse Van Houten,604.0
21,Moe Szyslak,2150.0
21,Ned Flanders,1168.0
21,Nelson Muntz,492.0
21,Otto Mann,90.0
21,Patty Bouvier,41.0
21,Ralph Wiggum,106.0
21,Rev. Timothy Lovejoy,274.0
21,Selma Bouvier,69.0
21,Sideshow Bob,4.0
21,Sideshow Mel,31.0
21,Waylon Smithers,295.0
22,Agnes Skinner,75.0
22,Apu Nahasapeemapetilon,138.0
22,Barney Gumble,72.0
22,Bart Simpson,4403.0
22,C. Montgomery Burns,933.0
22,Carl Carlson,159.0
22,Chief Wiggum,468.0
22,Cletus Spuckler,31.0
22,Comic Book Guy,354.0
22,Dr. Julius Hibbert,72.0
22,Duffman,21.0
22,Edna Krabappel-Flanders,676.0
22,Fat Tony,717.0
22,Gary Chalmers,672.0
22,Grampa Simpson,885.0
22,Groundskeeper Willie,169.0
22,Homer Simpson,7884.0
22,Jimbo Jones,44.0
22,Kent Brockman,381.0
22,Kirk Van Houten,18.0
22,Krusty the Clown,561.0
22,Lenny Leonard,321.0
22,Lisa Simpson,4776.0
22,Lou,104.0
22,Marge Simpson,3822.0
22,Martin Prince,49.0
22,Mayor Joe Quimby,115.0
22,Milhouse Van Houten,813.0
22,Moe Szyslak,1642.0
22,Ned Flanders,848.0
22,Nelson Muntz,964.0
22,Otto Mann,261.0
22,Patty Bouvier,79.0
22,Professor Jonathan Frink,149.0
22,Ralph Wiggum,73.0
22,Rev. Timothy Lovejoy,2.0
22,Selma Bouvier,455.0
22,Sideshow Mel,40.0
22,Waylon Smithers,516.0
23,Agnes Skinner,73.0
23,Apu Nahasapeemapetilon,246.0
23,Barney Gumble,86.0
23,Bart Simpson,4372.0
23,C. Montgomery Burns,958.0
23,Carl Carlson,255.0
23,Chief Wiggum,613.0
23,Cletus Spuckler,64.0
23,Comic Book Guy,188.0
23,Dr. Julius Hibbert,82.0
23,Duffman,17.0
23,Edna Krabappel-Flanders,365.0
23,Gary Chalmers,800.0
23,Grampa Simpson,561.0
23,Groundskeeper Willie,71.0
23,Homer Simpson,10528.0
23,Jimbo Jones,415.0
23,Kent Brockman,428.0
23,Kirk Van Houten,58.0
23,Krusty the Clown,1114.0
23,Lenny Leonard,710.0
23,Lisa Simpson,3858.0
23,Lou,50.0
23,Marge Simpson,3933.0
23,Martin Prince,197.0
23,Mayor Joe Quimby,331.0
23,Milhouse Van Houten,561.0
23,Moe Szyslak,851.0
23,Ned Flanders,1147.0
23,Nelson Muntz,303.0
23,Otto Mann,33.0
23,Patty Bouvier,129.0
23,Professor Jonathan Frink,391.0
23,Ralph Wiggum,20.0
23,Rev. Timothy Lovejoy,117.0
23,Selma Bouvier,48.0
23,Sideshow Bob,6.0
23,Sideshow Mel,177.0
23,Waylon Smithers,192.0
24,Agnes Skinner,11.0
24,Apu Nahasapeemapetilon,208.0
24,Barney Gumble,41.0
24,Bart Simpson,4022.0
24,C. Montgomery Burns,1170.0
24,Carl Carlson,580.0
24,Chief Wiggum,526.0
24,Cletus Spuckler,293.0
24,Comic Book Guy,92.0
24,Dr. Julius Hibbert,152.0
24,Duffman,38.0
24,Edna Krabappel-Flanders,193.0
24,Fat Tony,200.0
24,Gary Chalmers,341.0
24,Grampa Simpson,1545.0
24,Groundskeeper Willie,165.0
24,Homer Simpson,10948.0
24,Jimbo Jones,82.0
24,Kent Brockman,563.0
24,Kirk Van Houten,187.0
24,Krusty the Clown,199.0
24,Lenny Leonard,830.0
24,Lisa Simpson,3409.0
24,Lou,64.0
24,Marge Simpson,5757.0
24,Martin Prince,42.0
24,Mayor Joe Quimby,152.0
24,Milhouse Van Houten,758.0
24,Moe Szyslak,2252.0
24,Ned Flanders,852.0
24,Nelson Muntz,116.0
24,Otto Mann,87.0
24,Patty Bouvier,96.0
24,Professor Jonathan Frink,239.0
24,Ralph Wiggum,68.0
24,Rev. Timothy Lovejoy,341.0
24,Selma Bouvier,93.0
24,Sideshow Mel,123.0
24,Waylon Smithers,221.0
25,Agnes Skinner,107.0
25,Apu Nahasapeemapetilon,97.0
25,Barney Gumble,37.0
25,Bart Simpson,4008.0
25,C. Montgomery Burns,763.0
25,Carl Carlson,421.0
25,Chief Wiggum,661.0
25,Cletus Spuckler,133.0
25,Comic Book Guy,729.0
25,Dr. Julius Hibbert,342.0
25,Duffman,67.0
25,Edna Krabappel-Flanders,46.0
25,Fat Tony,188.0
25,Gary Chalmers,402.0
25,Grampa Simpson,422.0
25,Groundskeeper Willie,143.0
25,Homer Simpson,9445.0
25,Jimbo Jones,249.0
25,Kent Brockman,488.0
25,Kirk Van Houten,310.0
25,Krusty the Clown,483.0
25,Lenny Leonard,440.0
25,Lisa Simpson,4257.0
25,Lou,83.0
25,Marge Simpson,4491.0
25,Martin Prince,91.0
25,Mayor Joe Quimby,72.0
25,Milhouse Van Houten,957.0
25,Moe Szyslak,776.0
25,Ned Flanders,214.0
25,Nelson Muntz,313.0
25,Otto Mann,45.0
25,Patty Bouvier,95.0
25,Professor Jonathan Frink,255.0
25,Ralph Wiggum,62.0
25,Rev. Timothy Lovejoy,450.0
25,Selma Bouvier,59.0
25,Sideshow Bob,436.0
25,Sideshow Mel,38.0
25,Waylon Smithers,117.0
26,Agnes Skinner,45.0
26,Apu Nahasapeemapetilon,901.0
26,Barney Gumble,6.0
26,Bart Simpson,2064.0
26,C. Montgomery Burns,1689.0
26,Carl Carlson,221.0
26,Chief Wiggum,466.0
26,Cletus Spuckler,91.0
26,Comic Book Guy,121.0
26,Dr. Julius Hibbert,166.0
26,Gary Chalmers,210.0
26,Grampa Simpson,111.0
26,Groundskeeper Willie,63.0
26,Homer Simpson,7621.0
26,Jimbo Jones,15.0
26,Kent Brockman,289.0
26,Kirk Van Houten,92.0
26,Krusty the Clown,705.0
26,Lenny Leonard,266.0
26,Lisa Simpson,2057.0
26,Lou,90.0
26,Marge Simpson,3337.0
26,Martin Prince,14.0
26,Mayor Joe Quimby,90.0
26,Milhouse Van Houten,325.0
26,Moe Szyslak,1835.0
26,Ned Flanders,301.0
26,Nelson Muntz,151.0
26,Otto Mann,24.0
26,Patty Bouvier,109.0
26,Professor Jonathan Frink,228.0
26,Ralph Wiggum,11.0
26,Rev. Timothy Lovejoy,140.0
26,Selma Bouvier,115.0
26,Sideshow Bob,31.0
26,Sideshow Mel,136.0
26,Waylon Smithers,355.0
